Taxonomy_Product_Type,Brand,SKU,Barcode,Product_Title,Category,Subcategory,Subsubcategory,USP 1,USP 2,Bullet Points,Setup Length (cm),Setup Width (cm),Setup Height (cm),Folded Width (cm),Folded Height (cm),Transport Wheels,Folding Action,User Weight Limit (Kg),Max. Load (Kg),Certification (EN Class),Assembly Required,Adjustment Type,Levels Of Resistance,Footplate Spec,Crank Arm / Stride Length (cm),Flywheel Weight,HP Rating,Seat Height,LCD Backlight,Number Of Programmes,Programmes,Running Belt,Suspension,Speed Range - Distance Measure,Speed Range From,Speed Range To,Incline Level,Speaker Spec,Computer Spec,Handle Spec,Weight Stack (kg),Features,Functions,Batteries Required,Qty. Batteries Required,Mains Power Required,Mains Voltage,Adapter Used,Frame Warranty,Computer Warranty,Brake Warranty,Plastic Warranty,Motor Warranty,Labour Warranty,Image 1,Image 2,Image 3,Image 4,RFE Range,RFE Product Category
Equipment,Reebok,RVON-10121WH-AR,5055436105442,GT40S One Series Treadmill - White,Cardio and Fitness Equipment,Treadmills,,"<p>The Reebok One GT40s treadmill with integrated ONE Series cushioning is a must-have for any fitness fanatic. </p><p>Featuring a 2HP motor, the GT40s lets you run up to 16kph (9.9mph) on its generously sized 130 x 43cm running area. Direct speed and incline controls take you to where you need to be, or you can opt for the incremental controls to gradually increase the speed and incline level, of which there are 12. Don't lose motivation - equipped with 16 workout programmes, the GT40s keeps exercise varied every time you step on.</p><p>Vital run statistics such as speed, time, distance, calories burned, pulse and incline are also displayed on the clear LED console.</p><p>With no compromise on features, the GT40s offers the perfect way to get fit in the comfort of your home.</p><p><b>What is ONE Series Cushioning?</b></p><p>Reebok ONE Series Cushioning takes the natural gait cycle of running and divides it up into three distinct transitional zones which are built into the treadmill's running deck.</p><p>These zones are designed to mimic the natural movement and transition of the human foot, helping to make running more efficient and comfortable.</p><p>The three zones work seamlessly together within the single running deck, hence the name <b>ONE</b>.</p><p><b>ZONE 1: CONTACT</b></p><p>The first zone at the front of the running deck helps to address CONTACT in the heel by featuring a soft, reactive surface which immediately absorbs the impact on strike.</p><p><b>ZONE 2: MIDSTANCE</b></p><p>The second MIDSTANCE zone ensures the natural transition of the foot is a smooth and seamless one. This middle part is designed to guide your foot into the right amount of pronation after the initial heel strike.</p><p><b>ZONE 3: PROPULSION</b></p><p>The third PROPULSION zone located at the rear of the running deck is equipped with a firm, responsive surface, which delivers forward energy during the 'toe-off' phase.",,"12 levels of electronic incline to choose from, 130 x 43cm running area, 16 user programmes, Integrated hand grip pulse sensors, Maximum user weight 110kg (17st 5lb), MP3 connectivity and built-in speakers, Reaches a maximum speed of 16kph, Safe and simple soft-drop folding mechanism, Solid 2HP motor, Auto stop safety system, ONE Series Cushioning technology, Integrated transport wheels, Direct speed and incline controls plus incremental buttons",168,85,133,85,148,Yes,Soft Drop,110,,,Yes,,,,,,2,,Yes - Blue,16,"Quick Start, Target Time, Target Distance, Target Calories, 12 Pre-Set Programmes",2670 x 430 x 1.6mm,ONE Series cushioning,KMPH,1,16,12 levels,Yes -3W,LED screen,,,"iPod Connectivity (via wire), Speakers",,No,,Yes,"220V, 240V",No,25 years,2 years,N/A,2 years,10 years,2 years,,,,,Cardio,Treadmills
Equipment,Reebok,RVON-10421BK,5055436105336,GT50 One Series Treadmill - Black,Cardio and Fitness Equipment,Treadmills,,"7"" LCD window with blue and yellow backlight provide 24 pre-set programmes and 1 manual,  3 target programmes (time, distance, calories), bodyfat and 3 user defined programs (U1-U3), HRC programs (34 programmes in total).",One Series cushion system inside and outside,,183.5,83,136,83,150,Yes,Soft Drop,120,,,Yes,,,,,,2.25,,Yes,,,2800 x 450 x 1.6mm,ONE Series cushioning,KMPH,1,18,0-15% (1% increments),Yes-5W,LCD window with blue and yellow backlight provide,,,,,No,,Yes,"220V, 240V",No,2 years,2 years,N/A,2 years,10 years,2 years,,,,,Cardio,Treadmills
Equipment,Reebok,RVON-10421WH,5055436105343,GT50 One Series Treadmill - White,Cardio and Fitness Equipment,Treadmills,,,,,,,,,,No,,,,,No,,,,,,,,,,,,ONE Series cushioning,KMPH,,,,,,,,,,No,,No,,No,2 years,2 years,N/A,2 years,10 years,2 years,,,,,Cardio,Treadmills
Equipment,Reebok,RVON-10721BK,5055436105398,GT60 One Series Treadmill - Black,Cardio and Fitness Equipment,Treadmills,,"LCD window with blue and yellow backlight provide 34 pre-set programmes, 1 manual, 3 target programmes (time, distance, calories), bodyfat and 3 user defined programs (U1-U3) and 3 HRC programs",One Series cushion system inside and outside,,194,92,137,92,156,Yes,Soft Drop,130,,,Yes,,,,,,2.5,,Yes - Blue & yellow,12,"Quick Start, Target Time, Target Distance, Target Calories, 3 User Profiles, Bodyfat, 3 HRC Programmes, 34 Pre-Set Programmes",2930 × 500 × 1.8mm,ONE Series cushioning,KMPH,1,20,0-15% (1% increments),Yes - 5W,LCD window (15 x 8.5cm) with blue and yellow backl,,,"Suspension System, Quick Speed Keys, Quick Incline Keys, iPod Connectivity (via wire), Speakers","Speed, Time, Distance, Calories, Pulse, Incline",No,,Yes,"220V, 240V",No,2 years,2 years,N/A,2 years,10 years,2 years,,,,,Cardio,Treadmills
Equipment,Reebok,RVON-10721WH,5055436105404,GT60 One Series Treadmill - White,Cardio and Fitness Equipment,Treadmills,,,,,,,,,,No,,,,,No,,,,,,,,,,,,ONE Series cushioning,KMPH,,,,,,,,,,No,,No,,No,2 years,2 years,N/A,2 years,10 years,2 years,,,,,Cardio,Treadmills
Equipment,Reebok,RVTT-10121BK,5055436104018,TT1.0 Treadmill,Cardio and Fitness Equipment,Treadmills,,"- 2.5 HP Motor - 18kph Max Speed- 50 x 140cm Running Area- 17 Console Programs- User Profile Memory- Heart Rate Control- 16 Levels of Electronic Incline- Triple Flex Cushioning System- Folding Design- Soft Drop System- Hand Pulse Sensors- Wireless Pulse Receiver- Speed & Incline Handlebar Controls- i-Drive Console System- 5” LCD Display Screen- Speed / Time / Distance / Calories / Pulse / Incline / Heart Rate / Target Heart Rate Display Functions- MP3 Input With Built In Speaker System- USB Charger- Transport Wheels- Water Bottle Holder- 135kg Max User Weight- 185 (L) x 87 (W) x 139cm (H) Setup Dimension",,,186,87.3,139.6,87.3,157.5,Yes,Soft Drop,135,,"EN 957-1 - General safety requirement and test methods,EN 957-6 - Treadmills, additional specific safety requirements and test methods",Yes,,,,,,2.5,,Yes - Blue,,,1.4mm thick,Tripleflex Cusion System,KMPH,1,18,16 levels electronic incline,3kw Speaker,"5"" LCD with blue backlight",,,,,No,,No,,No,2 years,2 years,N/A,2 years,10 years,2 years,,,,,Cardio,Treadmills
Equipment,Reebok,RVTT-10121WH,5055436103745,TT1.0 Treadmill,Cardio and Fitness Equipment,Treadmills,,"- 2.5 HP Motor - 18kph Max Speed- 50 x 140cm Running Area- 17 Console Programs- User Profile Memory- Heart Rate Control- 16 Levels of Electronic Incline- Triple Flex Cushioning System- Folding Design- Soft Drop System- Hand Pulse Sensors- Wireless Pulse Receiver- Speed & Incline Handlebar Controls- i-Drive Console System- 5” LCD Display Screen- Speed / Time / Distance / Calories / Pulse / Incline / Heart Rate / Target Heart Rate Display Functions- MP3 Input With Built In Speaker System- USB Charger- Transport Wheels- Water Bottle Holder- 135kg Max User Weight- 185 (L) x 87 (W) x 139cm (H) Setup Dimension",,,185,87.3,139.6,87.3,157.5,Yes,Soft Drop,135,,"EN 957-1 - General safety requirement and test methods,EN 957-6 - Treadmills, additional specific safety requirements and test methods",Yes,,,,,,2.5,,Yes - Blue,15,"Quick Start, Target Time, Target Distance, Target Calories, 6 Pre-Set Programmes, Fat Burning, Random, Incline Interval, Speed Interval, Target Heart Rate Zones",1.4mm thick,Tripleflex Cusion System,KMPH,1,18,16 levels electronic incline,3kw Speaker,"5"" LCD with blue backlight",,,"Suspension System, Quick Speed Keys, Quick Incline Keys, Hand Pulse Sensor, Wireless Pulse Receiver, Speakers, Transport Wheels, Foldable, MP3 Connectivity","Speed, Time, Distance, Calories, Pulse, Incline, Heart Rate, Target Heart Rate",No,,Yes,"220V, 240V",No,2 years,2 years,N/A,2 years,10 years,2 years,,,,,Cardio,Treadmills
Equipment,Reebok,RVTT-10121WH-AR,5055436111450,TT1.0S Titanium Treadmill White,Cardio and Fitness Equipment,Treadmills,,"- 2.5 HP Motor - 18kph Max Speed- 50 x 140cm Running Area- 17 Console Programs- User Profile Memory- Heart Rate Control- 16 Levels of Electronic Incline- Triple Flex Cushioning System- Folding Design- Soft Drop System- Hand Pulse Sensors- Wireless Pulse Receiver- Speed & Incline Handlebar Controls- i-Drive Console System- 5” LCD Display Screen- Speed / Time / Distance / Calories / Pulse / Incline / Heart Rate / Target Heart Rate Display Functions- MP3 Input With Built In Speaker System- USB Charger- Transport Wheels- Water Bottle Holder- 135kg Max User Weight- 185 (L) x 87 (W) x 139cm (H) Setup Dimension",,,186,87.3,139.6,87.3,157.5,Yes,Soft Drop,135,,"EN 957-1 - General safety requirement and test methods,EN 957-6 - Treadmills, additional specific safety requirements and test methods",Yes,,,,,,2.5,,Yes - Blue,,,1.4mm thick,Tripleflex Cusion System,KMPH,1,18,16 levels electronic incline,3kw Speaker,"5"" LCD with blue backlight",,,,,No,,No,,No,2 years,2 years,N/A,2 years,10 years,2 years,rvtt-10121wh-ar-tt1-0s-titanium-treadmill-product-1.jpg,rvtt-10121wh-ar-tt1-0s-titanium-treadmill-product-2.jpg,rvtt-10121wh-ar-tt1-0s-titanium-treadmill-product-3.jpg,rvtt-10121wh-ar-tt1-0s-titanium-treadmill-product-4.jpg,Cardio,Treadmills
Equipment,Reebok,RVTT-10421BK,5055436105503,TT2.0 Treadmill,Cardio and Fitness Equipment,Treadmills,,"- 2.75 HP Motor - 20kph Max Speed- 50 x 150cm Running Area- 17 Console Programs- User Profile Memory- Heart Rate Control- 16 Levels of Electronic Incline- Triple Flex Cushioning System- Folding Design- Soft Drop System- Hand Pulse Sensors- Wireless Pulse Receiver- Speed & Incline Handlebar Controls- i-Drive Console System- 7” LCD Display Screen- Speed / Time / Distance / Calories / Pulse / Incline / Heart Rate / Target Heart Rate Display Functions- MP3 Input With Built In Speaker System- Cooling Fan- USB Charger- Transport Wheels- Water Bottle Holder- 140kg Max User Weight- 192 (L) x 87 (W) x 139cm (H) Setup Dimension",,,192.5,87.3,139.6,87.3,161.5,Yes,Soft Drop,140,,,Yes,,,,,,2.75,,Yes - Blue,14,"Quick Start, Target Time, Target Distance, Target Calories, 6 Pre-Set Programmes, Random, Incline Interval, Speed Interval, Target Heart Rate Zones",2.0mm thick,Elastomer cushioning,KMPH,1,20,,3w Speaker,"7"" LCD with Blue backlight",,,"Suspension System, Quick Speed Keys, Quick Incline Keys, Hand Pulse Sensor, Wireless Pulse Receiver, Speakers, USB Port, Fan, MP3 Connectivity, idrive Console",,No,,Yes,,No,2 years,2 years,N/A,2 years,10 years,2 years,,,,,Cardio,Treadmills
Equipment,Reebok,RVTT-10421WH,5055436103776,TT2.0 Treadmill,Cardio and Fitness Equipment,Treadmills,,"- 2.75 HP Motor - 20kph Max Speed- 50 x 150cm Running Area- 17 Console Programs- User Profile Memory- Heart Rate Control- 16 Levels of Electronic Incline- Triple Flex Cushioning System- Folding Design- Soft Drop System- Hand Pulse Sensors- Wireless Pulse Receiver- Speed & Incline Handlebar Controls- i-Drive Console System- 7” LCD Display Screen- Speed / Time / Distance / Calories / Pulse / Incline / Heart Rate / Target Heart Rate Display Functions- MP3 Input With Built In Speaker System- Cooling Fan- USB Charger- Transport Wheels- Water Bottle Holder- 140kg Max User Weight- 192 (L) x 87 (W) x 139cm (H) Setup Dimension",,,192.5,87.3,139.6,87.3,161.5,Yes,Soft Drop,140,,,Yes,,,,,,2.75,,Yes - Blue,14,"Quick Start, Target Time, Target Distance, Target Calories, 6 Pre-Set Programmes, Random, Incline Interval, Speed Interval, Target Heart Rate Zones",2.0mm thick,Elastomer cushioning,KMPH,1,20,,3w Speaker,"7"" LCD with Blue backlight",,,"Suspension System, Quick Speed Keys, Quick Incline Keys, Hand Pulse Sensor, Wireless Pulse Receiver, Speakers, USB Port, Fan, MP3 Connectivity, idrive Console","Speed, Time, Distance, Calories, Pulse, Incline, Heart Rate",No,,Yes,,No,2 years,2 years,N/A,2 years,10 years,2 years,,,,,Cardio,Treadmills
Equipment,Reebok,RVTT-10721BK,5055436103806,TT3.0 Treadmill,Cardio and Fitness Equipment,Treadmills,,"- 3.0 HP Motor - 20kph Max Speed- 50 x 150cm Running Area- 17 Console Programs- User Profile Memory- Heart Rate Control- 16 Levels of Electronic Incline- Triple Flex Cushioning System- Folding Design- Soft Drop System- Hand Pulse Sensors- Wireless Pulse Receiver- Speed & Incline Handlebar Controls- i-Drive Console System- 7” LCD Display Screen- Speed / Time / Distance / Calories / Pulse / Incline / Heart Rate / Target Heart Rate Display Functions- MP3 Input With Built In Speaker System- Bluetooth Connectivity- Apple / Android OS Compatible- Run On Earth App Compatible- Cooling Fan- USB Charger- Transport Wheels- Water Bottle Holder- 145kg Max User Weight- 192 (L) x 87 (W) x 139cm (H) Setup Dimension",,,192.5,87.3,139.6,87.3,161.5,Yes,Soft Drop,145,,"EN 957-1 - General safety requirement and test methods,EN 957-6 - Treadmills, additional specific safety requirements and test methods",Yes,,,,,,3,,Yes - Blue,15,"Quick Start, Target Time, Target Distance, Target Calories, 6 Pre-Set Programmes, Fat Burning, Random, Incline Interval, Speed Interval, Target Heart Rate Zones",2.5mm thick,Elastomer cushioning,KMPH,1,20,16 levels electronic incline,3w Speaker,"7"" LCD with Blue backlight",,,"Suspension System, Quick Speed Keys, Quick Incline Keys, Hand Pulse Sensor, Wireless Pulse Receiver, Speakers, USB Port, Fan, Transport Wheels, Foldable, MP3 Connectivity, idrive Console, Ipad connectivity via bluetooth","Speed, Time, Distance, Calories, Incline, Heart Rate, Target Heart Rate",No,,Yes,220V,No,2 years,2 years,N/A,2 years,10 years,2 years,,,,,Cardio,Treadmills
Equipment,Reebok,RVTT-10721WH,5055436105510,TT3.0 Treadmill,Cardio and Fitness Equipment,Treadmills,,"- 3.0 HP Motor - 20kph Max Speed- 50 x 150cm Running Area- 17 Console Programs- User Profile Memory- Heart Rate Control- 16 Levels of Electronic Incline- Triple Flex Cushioning System- Folding Design- Soft Drop System- Hand Pulse Sensors- Wireless Pulse Receiver- Speed & Incline Handlebar Controls- i-Drive Console System- 7” LCD Display Screen- Speed / Time / Distance / Calories / Pulse / Incline / Heart Rate / Target Heart Rate Display Functions- MP3 Input With Built In Speaker System- Bluetooth Connectivity- Apple / Android OS Compatible- Run On Earth App Compatible- Cooling Fan- USB Charger- Transport Wheels- Water Bottle Holder- 145kg Max User Weight- 192 (L) x 87 (W) x 139cm (H) Setup Dimension",,,192.5,87.3,139.6,87.3,161.5,Yes,Soft Drop,145,,"EN 957-1 - General safety requirement and test methods,EN 957-6 - Treadmills, additional specific safety requirements and test methods",Yes,,,,,,3,,Yes - Blue,15,"Quick Start, Target Time, Target Distance, Target Calories, 6 Pre-Set Programmes, Fat Burning, Random, Incline Interval, Speed Interval, Target Heart Rate Zones",2.5mm thick,Elastomer cushioning,KMPH,1,20,16 levels electronic incline,3w Speaker,"7"" LCD with Blue backlight",,,"Suspension System, Quick Speed Keys, Quick Incline Keys, Hand Pulse Sensor, Wireless Pulse Receiver, Speakers, USB Port, Fan, Transport Wheels, Foldable, MP3 Connectivity, idrive Console, Ipad connectivity via bluetooth",,No,,Yes,220V,No,2 years,2 years,N/A,2 years,10 years,2 years,,,,,Cardio,Treadmills
