Taxonomy_Product_Type,Brand,SKU,Barcode,Product_Title,Category,Sub Category,Sub Sub Category,USP 1,USP 2,Bullet Points,Setup Length (cm),Setup Width (cm),Setup Height (cm),Folded Width (cm),Folded Height (cm),Folding Action,User Weight Limit (Kg),Max. Load (Kg),Certification (EN Class),Assembly Required,Labour Warranty,Image 1,Image 2,Image 3,Image 4,,RFE Range,RFE Product Category
Accessories,Reebok,RAGB-12332ST,5055436113171,Fitness Glove - S (ST),Fitness Accessories,Lifting Gloves,,"<p>The Reebok Women's fitness gloves are made from breathable, anti-slip material which keeps the hands dry throughout every workout whilst ensuring an improved grip.</p><p>These stylish gloves with stripe design are perfect for general fitness training.</p>",,"Breathable material which helps to reduce sweat, Comfort fit and an enhanced grip, Ideal for general fitness training, Small women's fitness glove with 'Stripe' design, from the Reebok Women's Training range, Stylish workout accessory",16,13,1,,,,,,,No,,ragb-12332st-fitness-glove-s-product-1.jpg,ragb-12332st-fitness-glove-s-product-2.jpg,,, ,Training,Gloves
Accessories,Reebok,RAGB-12333CM,5055436113096,Fitness Glove - M (CM),Fitness Accessories,Lifting Gloves,,"<p>The Reebok Women's fitness gloves are made from breathable, anti-slip material which keeps the hands dry throughout every workout whilst ensuring an improved grip.</p><p>These deep purple stylish gloves are perfect for general fitness training.</p>",,"Breathable material which helps to reduce sweat, Comfort fit and an enhanced grip, Ideal for general fitness training, Medium women's fitness glove in purple, from the Reebok Women's Training range, Stylish workout accessory",15.5,12,1,,,,,,,No,,ragb-12333cm-fitness-glove-m-product-1.jpg,ragb-12333cm-fitness-glove-m-product-2.jpg,,, ,Training,Gloves
Accessories,Reebok,RAGB-12333SP,5055436113157,Speed Glove - M (SP),Fitness Accessories,Lifting Gloves,,"<p>The Reebok Women's fitness gloves are made from breathable, anti-slip material which keeps the hands dry throughout every workout whilst ensuring an improved grip.</p><p>These stylish gloves with 'Speed' and 'Power' detailing are perfect for general fitness training.</p>",,"Breathable material which helps to reduce sweat, Comfort fit and an enhanced grip, Ideal for general fitness training, Medium women's fitness glove with 'Speed' design, from the Reebok Women's Training range, Stylish workout accessory",15,12,2,,,,,,,No,,ragb-12333sp-speed-glove-m-product-1.jpg,ragb-12333sp-speed-glove-m-product-2.jpg,,, ,Training,Gloves
Accessories,Reebok,RAGB-12333ST,5055436113188,Fitness Glove - M (ST),Fitness Accessories,Lifting Gloves,,"<p>The Reebok Women's fitness gloves are made from breathable, anti-slip material which keeps the hands dry throughout every workout whilst ensuring an improved grip.</p><p>These stylish gloves with stripe design are perfect for general fitness training.</p>",,"Breathable material which helps to reduce sweat, Comfort fit and an enhanced grip, Ideal for general fitness training, Medium women's fitness glove, with 'Stripe' design from the Reebok Women's Training range, Stylish workout accessory",17,14,1,,,,,,,No,,ragb-12333st-fitness-glove-m-product-1.jpg,ragb-12333st-fitness-glove-m-product-2.jpg,,, ,Training,Gloves
Accessories,Reebok,RAGB-12334CM,5055436113515,Fitness Glove - L (CM),Fitness Accessories,Lifting Gloves,,"<p>The Reebok Women's fitness gloves are made from breathable, anti-slip material which keeps the hands dry throughout every workout whilst ensuring an improved grip.</p><p>These deep purple stylish gloves are perfect for general fitness training.</p>",,"Breathable material which helps to reduce sweat, Comfort fit and an enhanced grip, Ideal for general fitness training, Medium women's fitness glove in purple, from the Reebok Women's Training range, Stylish workout accessory",15.5,12,1,,,,,,,No,,ragb-12334cm-fitness-glove-m-product-1.jpg,ragb-12334cm-fitness-glove-m-product-2.jpg,,, ,Training,Gloves
Accessories,Reebok,RSB-10162,5055436114031,Reebok Dynamax® Medicine Ball - 2kg,Fitness Accessories,Medicine Balls,Medicine Balls - Standard,"<p>Introducing the Reebok Dynamax® Medicine Ball - Individually hand-made.</p><p>Measuring 35cm (14”) in diameter, the 2kg Reebok Dynamax® Medicine Ball is designed to withstand regular and rigorous use, but at the same time is forgiving enough for users to safely catch the ball from a high velocity. Its solid and reliable construction means it keeps its shape after prolonged use.</p><p>The medicine ball's stitched design features a black shell with red panels, displaying the Reebok and Dynamax® logos and weight clearly. Its flexible surface successfully aids grip during workouts and can be easily cleaned due to its moisture resistant attributes.</p><p>Dynamax® medicine balls were the first on the market and are the ball of choice, used by over 90% of professional sports franchises and NCAA athletes throughout the USA. The Reebok Dynamax® collaboration ensures the ball is meticulously designed and constructed for throwing and handling, whilst effectively absorbing high impact.</p><p>Reebok Dynamax® Medicine Balls are sold individually and are available in a variety of weight increments; 2kg, 3kg, 4kg, 5kg, 6kg, 7kg, 8kg, 9kg, 10kg, 11kg and 12kg. No matter what size you select for your skill level, med ball training is an ideal way to improve your explosiveness and core strength.</p>",,"Available in varying weights - 2kg, 3kg, 4kg, 5kg, 6kg, 7kg, 8kg, 9kg, 10kg, 11kg and 12kg, Dimensional stability - even after weeks, months and years of use the load will remain centred, Easy to clean, moisture resistant surface, Ergonomic design ensures the body remains in neutral spine, Forgiving and soft surface to aid grip during workouts, Holds its shape even after repeated use, Impact absorbing - the cored construction shields the user from impact, Individually hand-made - each ball has its own exact formula which is specific to each weight, Med ball training promotes athleticism, improves performance and power development, Quality of materials used result in the industry’s longest unconditional warranty of 2 years, Reebok 2kg Medicine Ball - 35cm (14”) diameter, Scuff resistant",35.56,35.56,35.56,,,,,,,No,,rsb-10162-product-3.jpg,rsb-10162-product-4.jpg,rsb-10162-lifestyle-1.jpg,, ,Functional,Medicine Balls
Accessories,Reebok,RSB-10163,5055436114048,Reebok Dynamax® Medicine Ball - 3kg,Fitness Accessories,Medicine Balls,Medicine Balls - Standard,"<p>Introducing the Reebok Dynamax® Medicine Ball - Individually hand-made.</p><p>Measuring 35cm (14”) in diameter, the 3kg Reebok Dynamax® Medicine Ball is designed to withstand regular and rigorous use, but at the same time is forgiving enough for users to safely catch the ball from a high velocity. Its solid and reliable construction means it keeps its shape after prolonged use.</p><p>The medicine ball's stitched design features a black shell with red panels, displaying the Reebok and Dynamax® logos and weight clearly. Its flexible surface successfully aids grip during workouts and can be easily cleaned due to its moisture resistant attributes.</p><p>Dynamax® medicine balls were the first on the market and are the ball of choice, used by over 90% of professional sports franchises and NCAA athletes throughout the USA. The Reebok Dynamax® collaboration ensures the ball is meticulously designed and constructed for throwing and handling, whilst effectively absorbing high impact.</p><p>Reebok Dynamax® Medicine Balls are sold individually and are available in a variety of weight increments; 2kg, 3kg, 4kg, 5kg, 6kg, 7kg, 8kg, 9kg, 10kg, 11kg and 12kg. No matter what size you select for your skill level, med ball training is an ideal way to improve your explosiveness and core strength.</p>",,"Available in varying weights - 2kg, 3kg, 4kg, 5kg, 6kg, 7kg, 8kg, 9kg, 10kg, 11kg and 12kg, Dimensional stability - even after weeks, months and years of use the load will remain centred, Easy to clean, moisture resistant surface, Ergonomic design ensures the body remains in neutral spine, Forgiving and soft surface to aid grip during workouts, Holds its shape even after repeated use, Impact absorbing - the cored construction shields the user from impact, Individually hand-made - each ball has its own exact formula which is specific to each weight, Med ball training promotes athleticism, improves performance and power development, Quality of materials used result in the industry’s longest unconditional warranty of 2 years, Reebok 3kg Medicine Ball - 35cm (14”) diameter, Scuff resistant",35.56,35.56,35.56,,,,,,,No,,rsb-10163-product3.jpg,rsb-10163-product4.jpg,rsb-10163-lifestyle-1.jpg,, ,Functional,Medicine Balls
Accessories,Reebok,RSB-10164,5055436114055,Reebok Dynamax® Medicine Ball - 4kg,Fitness Accessories,Medicine Balls,Medicine Balls - Standard,"<p>Introducing the Reebok Dynamax® Medicine Ball - Individually hand-made.</p><p>Measuring 35cm (14”) in diameter, the 4kg Reebok Dynamax® Medicine Ball is designed to withstand regular and rigorous use, but at the same time is forgiving enough for users to safely catch the ball from a high velocity. Its solid and reliable construction means it keeps its shape after prolonged use.</p><p>The medicine ball's stitched design features a black shell with red panels, displaying the Reebok and Dynamax® logos and weight clearly. Its flexible surface successfully aids grip during workouts and can be easily cleaned due to its moisture resistant attributes.</p><p>Dynamax® medicine balls were the first on the market and are the ball of choice, used by over 90% of professional sports franchises and NCAA athletes throughout the USA. The Reebok Dynamax® collaboration ensures the ball is meticulously designed and constructed for throwing and handling, whilst effectively absorbing high impact.</p><p>Reebok Dynamax® Medicine Balls are sold individually and are available in a variety of weight increments; 2kg, 3kg, 4kg, 5kg, 6kg, 7kg, 8kg, 9kg, 10kg, 11kg and 12kg. No matter what size you select for your skill level, med ball training is an ideal way to improve your explosiveness and core strength.</p>",,"Available in varying weights - 2kg, 3kg, 4kg, 5kg, 6kg, 7kg, 8kg, 9kg, 10kg, 11kg and 12kg, Dimensional stability - even after weeks, months and years of use the load will remain centred, Easy to clean, moisture resistant surface, Ergonomic design ensures the body remains in neutral spine, Forgiving and soft surface to aid grip during workouts, Holds its shape even after repeated use, Impact absorbing - the cored construction shields the user from impact, Individually hand-made - each ball has its own exact formula which is specific to each weight, Med ball training promotes athleticism, improves performance and power development, Quality of materials used result in the industry’s longest unconditional warranty of 2 years, Reebok 4kg Medicine Ball - 35cm (14”) diameter, Scuff resistant",35.56,35.56,35.56,,,,,,,No,,rsb-10164-product3.jpg,rsb-10164-product4.jpg,rsb-10164-lifestyle-1.jpg,, ,Functional,Medicine Balls
Accessories,Reebok,RSB-10165,5055436114062,Reebok Dynamax® Medicine Ball - 5kg,Fitness Accessories,Medicine Balls,Medicine Balls - Standard,"<p>Introducing the Reebok Dynamax® Medicine Ball - Individually hand-made.</p><p>Measuring 35cm (14”) in diameter, the 5kg Reebok Dynamax® Medicine Ball is designed to withstand regular and rigorous use, but at the same time is forgiving enough for users to safely catch the ball from a high velocity. Its solid and reliable construction means it keeps its shape after prolonged use.</p><p>The medicine ball's stitched design features a black shell with red panels, displaying the Reebok and Dynamax® logos and weight clearly. Its flexible surface successfully aids grip during workouts and can be easily cleaned due to its moisture resistant attributes.</p><p>Dynamax® medicine balls were the first on the market and are the ball of choice, used by over 90% of professional sports franchises and NCAA athletes throughout the USA. The Reebok Dynamax® collaboration ensures the ball is meticulously designed and constructed for throwing and handling, whilst effectively absorbing high impact.</p><p>Reebok Dynamax® Medicine Balls are sold individually and are available in a variety of weight increments; 2kg, 3kg, 4kg, 5kg, 6kg, 7kg, 8kg, 9kg, 10kg, 11kg and 12kg. No matter what size you select for your skill level, med ball training is an ideal way to improve your explosiveness and core strength.</p>",,"Available in varying weights - 2kg, 3kg, 4kg, 5kg, 6kg, 7kg, 8kg, 9kg, 10kg, 11kg and 12kg, Dimensional stability - even after weeks, months and years of use the load will remain centred, Easy to clean, moisture resistant surface, Ergonomic design ensures the body remains in neutral spine, Forgiving and soft surface to aid grip during workouts, Holds its shape even after repeated use, Impact absorbing - the cored construction shields the user from impact, Individually hand-made - each ball has its own exact formula which is specific to each weight, Med ball training promotes athleticism, improves performance and power development, Quality of materials used result in the industry’s longest unconditional warranty of 2 years, Reebok 5kg Medicine Ball - 35cm (14”) diameter, Scuff resistant",35.56,35.56,35.56,,,,,,,No,,rsb-10165-product3.jpg,rsb-10165-product4.jpg,rsb-10165-lifestyle-1.jpg,, ,Functional,Medicine Balls
Accessories,Reebok,RSB-10166,5055436114079,Reebok Dynamax® Medicine Ball - 6kg,Fitness Accessories,Medicine Balls,Medicine Balls - Standard,"<p>Introducing the Reebok Dynamax® Medicine Ball - Individually hand-made.</p><p>Measuring 35cm (14”) in diameter, the 6kg Reebok Dynamax® Medicine Ball is designed to withstand regular and rigorous use, but at the same time is forgiving enough for users to safely catch the ball from a high velocity. Its solid and reliable construction means it keeps its shape after prolonged use.</p><p>The medicine ball's stitched design features a black shell with red panels, displaying the Reebok and Dynamax® logos and weight clearly. Its flexible surface successfully aids grip during workouts and can be easily cleaned due to its moisture resistant attributes.</p><p>Dynamax® medicine balls were the first on the market and are the ball of choice, used by over 90% of professional sports franchises and NCAA athletes throughout the USA. The Reebok Dynamax® collaboration ensures the ball is meticulously designed and constructed for throwing and handling, whilst effectively absorbing high impact.</p><p>Reebok Dynamax® Medicine Balls are sold individually and are available in a variety of weight increments; 2kg, 3kg, 4kg, 5kg, 6kg, 7kg, 8kg, 9kg, 10kg, 11kg and 12kg. No matter what size you select for your skill level, med ball training is an ideal way to improve your explosiveness and core strength.</p>",,"Available in varying weights - 2kg, 3kg, 4kg, 5kg, 6kg, 7kg, 8kg, 9kg, 10kg, 11kg and 12kg, Dimensional stability - even after weeks, months and years of use the load will remain centred, Easy to clean, moisture resistant surface, Ergonomic design ensures the body remains in neutral spine, Forgiving and soft surface to aid grip during workouts, Holds its shape even after repeated use, Impact absorbing - the cored construction shields the user from impact, Individually hand-made - each ball has its own exact formula which is specific to each weight, Med ball training promotes athleticism, improves performance and power development, Quality of materials used result in the industry’s longest unconditional warranty of 2 years, Reebok 6kg Medicine Ball - 35cm (14”) diameter, Scuff resistant",35.56,35.56,35.56,,,,,,,No,,rsb-10166-product3.jpg,rsb-10166-product4.jpg,rsb-10166-lifestyle-1.jpg,, ,Functional,Medicine Balls
Accessories,Reebok,RSB-10167,5055436114086,Reebok Dynamax® Medicine Ball - 7kg,Fitness Accessories,Medicine Balls,Medicine Balls - Standard,"<p>Introducing the Reebok Dynamax® Medicine Ball - Individually hand-made.</p><p>Measuring 35cm (14”) in diameter, the 7kg Reebok Dynamax® Medicine Ball is designed to withstand regular and rigorous use, but at the same time is forgiving enough for users to safely catch the ball from a high velocity. Its solid and reliable construction means it keeps its shape after prolonged use.</p><p>The medicine ball's stitched design features a black shell with red panels, displaying the Reebok and Dynamax® logos and weight clearly. Its flexible surface successfully aids grip during workouts and can be easily cleaned due to its moisture resistant attributes.</p><p>Dynamax® medicine balls were the first on the market and are the ball of choice, used by over 90% of professional sports franchises and NCAA athletes throughout the USA. The Reebok Dynamax® collaboration ensures the ball is meticulously designed and constructed for throwing and handling, whilst effectively absorbing high impact.</p><p>Reebok Dynamax® Medicine Balls are sold individually and are available in a variety of weight increments; 2kg, 3kg, 4kg, 5kg, 6kg, 7kg, 8kg, 9kg, 10kg, 11kg and 12kg. No matter what size you select for your skill level, med ball training is an ideal way to improve your explosiveness and core strength.</p>",,"Available in varying weights - 2kg, 3kg, 4kg, 5kg, 6kg, 7kg, 8kg, 9kg, 10kg, 11kg and 12kg, Dimensional stability - even after weeks, months and years of use the load will remain centred, Easy to clean, moisture resistant surface, Ergonomic design ensures the body remains in neutral spine, Forgiving and soft surface to aid grip during workouts, Holds its shape even after repeated use, Impact absorbing - the cored construction shields the user from impact, Individually hand-made - each ball has its own exact formula which is specific to each weight, Med ball training promotes athleticism, improves performance and power development, Quality of materials used result in the industry’s longest unconditional warranty of 2 years, Reebok 7Kg Medicine Ball - 35cm (14”) diameter, Scuff resistant",35.56,35.56,35.56,,,,,,,No,,rsb-10167-product3.jpg,rsb-10167-product4.jpg,rsb-10167-lifestyle-1.jpg,, ,Functional,Medicine Balls
Accessories,Reebok,RSB-10168,5055436114093,Reebok Dynamax® Medicine Ball - 8kg,Fitness Accessories,Medicine Balls,Medicine Balls - Standard,"<p>Introducing the Reebok Dynamax® Medicine Ball - Individually hand-made.</p><p>Measuring 35cm (14”) in diameter, the 8kg Reebok Dynamax® Medicine Ball is designed to withstand regular and rigorous use, but at the same time is forgiving enough for users to safely catch the ball from a high velocity. Its solid and reliable construction means it keeps its shape after prolonged use.</p><p>The medicine ball's stitched design features a black shell with red panels, displaying the Reebok and Dynamax® logos and weight clearly. Its flexible surface successfully aids grip during workouts and can be easily cleaned due to its moisture resistant attributes.</p><p>Dynamax® medicine balls were the first on the market and are the ball of choice, used by over 90% of professional sports franchises and NCAA athletes throughout the USA. The Reebok Dynamax® collaboration ensures the ball is meticulously designed and constructed for throwing and handling, whilst effectively absorbing high impact.</p><p>Reebok Dynamax® Medicine Balls are sold individually and are available in a variety of weight increments; 2kg, 3kg, 4kg, 5kg, 6kg, 7kg, 8kg, 9kg, 10kg, 11kg and 12kg. No matter what size you select for your skill level, med ball training is an ideal way to improve your explosiveness and core strength.</p>",,"Available in varying weights - 2kg, 3kg, 4kg, 5kg, 6kg, 7kg, 8kg, 9kg, 10kg, 11kg and 12kg, Dimensional stability - even after weeks, months and years of use the load will remain centred, Easy to clean, moisture resistant surface, Ergonomic design ensures the body remains in neutral spine, Forgiving and soft surface to aid grip during workouts, Holds its shape even after repeated use, Impact absorbing - the cored construction shields the user from impact, Individually hand-made - each ball has its own exact formula which is specific to each weight, Med ball training promotes athleticism, improves performance and power development, Quality of materials used result in the industry’s longest unconditional warranty of 2 years, Reebok 8kg Medicine Ball - 35cm (14”) diameter, Scuff resistant",35.56,35.56,35.56,,,,,,,No,,rsb-10168-product3.jpg,rsb-10168-product4.jpg,rsb-10168-lifestyle-1.jpg,, ,Functional,Medicine Balls
Accessories,Reebok,RSB-10169,5055436114109,Reebok Dynamax® Medicine Ball - 9kg,Fitness Accessories,Medicine Balls,Medicine Balls - Standard,"<p>Introducing the Reebok Dynamax® Medicine Ball - Individually hand-made.</p><p>Measuring 35cm (14”) in diameter, the 9kg Reebok Dynamax® Medicine Ball is designed to withstand regular and rigorous use, but at the same time is forgiving enough for users to safely catch the ball from a high velocity. Its solid and reliable construction means it keeps its shape after prolonged use.</p><p>The medicine ball's stitched design features a black shell with red panels, displaying the Reebok and Dynamax® logos and weight clearly. Its flexible surface successfully aids grip during workouts and can be easily cleaned due to its moisture resistant attributes.</p><p>Dynamax® medicine balls were the first on the market and are the ball of choice, used by over 90% of professional sports franchises and NCAA athletes throughout the USA. The Reebok Dynamax® collaboration ensures the ball is meticulously designed and constructed for throwing and handling, whilst effectively absorbing high impact.</p><p>Reebok Dynamax® Medicine Balls are sold individually and are available in a variety of weight increments; 2kg, 3kg, 4kg, 5kg, 6kg, 7kg, 8kg, 9kg, 10kg, 11kg and 12kg. No matter what size you select for your skill level, med ball training is an ideal way to improve your explosiveness and core strength.</p>",,"Available in varying weights - 2kg, 3kg, 4kg, 5kg, 6kg, 7kg, 8kg, 9kg, 10kg, 11kg and 12kg, Dimensional stability - even after weeks, months and years of use the load will remain centred, Easy to clean, moisture resistant surface, Ergonomic design ensures the body remains in neutral spine, Forgiving and soft surface to aid grip during workouts, Holds its shape even after repeated use, Impact absorbing - the cored construction shields the user from impact, Individually hand-made - each ball has its own exact formula which is specific to each weight, Med ball training promotes athleticism, improves performance and power development, Quality of materials used result in the industry’s longest unconditional warranty of 2 years, Reebok 9kg Medicine Ball - 35cm (14”) diameter, Scuff resistant",35.56,35.56,35.56,,,,,,,No,,rsb-10169-product3.jpg,rsb-10169-product4.jpg,rsb-10169-lifestyle-1.jpg,, ,Functional,Medicine Balls
Accessories,Reebok,RSB-10170,5055436114116,Reebok Dynamax® Medicine Ball - 10kg,Fitness Accessories,Medicine Balls,Medicine Balls - Standard,"<p>Introducing the Reebok Dynamax® Medicine Ball - Individually hand-made.</p><p>Measuring 35cm (14”) in diameter, the 10kg Reebok Dynamax® Medicine Ball is designed to withstand regular and rigorous use, but at the same time is forgiving enough for users to safely catch the ball from a high velocity. Its solid and reliable construction means it keeps its shape after prolonged use.</p><p>The medicine ball's stitched design features a black shell with red panels, displaying the Reebok and Dynamax® logos and weight clearly. Its flexible surface successfully aids grip during workouts and can be easily cleaned due to its moisture resistant attributes.</p><p>Dynamax® medicine balls were the first on the market and are the ball of choice, used by over 90% of professional sports franchises and NCAA athletes throughout the USA. The Reebok Dynamax® collaboration ensures the ball is meticulously designed and constructed for throwing and handling, whilst effectively absorbing high impact.</p><p>Reebok Dynamax® Medicine Balls are sold individually and are available in a variety of weight increments; 2kg, 3kg, 4kg, 5kg, 6kg, 7kg, 8kg, 9kg, 10kg, 11kg and 12kg. No matter what size you select for your skill level, med ball training is an ideal way to improve your explosiveness and core strength.</p>",,"Available in varying weights - 2kg, 3kg, 4kg, 5kg, 6kg, 7kg, 8kg, 9kg, 10kg, 11kg and 12kg, Dimensional stability - even after weeks, months and years of use the load will remain centred, Easy to clean, moisture resistant surface, Ergonomic design ensures the body remains in neutral spine, Forgiving and soft surface to aid grip during workouts, Holds its shape even after repeated use, Impact absorbing - the cored construction shields the user from impact, Individually hand-made - each ball has its own exact formula which is specific to each weight, Med ball training promotes athleticism, improves performance and power development, Quality of materials used result in the industry’s longest unconditional warranty of 2 years, Reebok 10kg Medicine Ball - 35cm (14”) diameter, Scuff resistant",35.56,35.56,35.56,,,,,,,No,,rsb-10170-product2.jpg,rsb-10170-product4.jpg,rsb-10170-lifestyle-1.jpg,, ,Functional,Medicine Balls
Accessories,Reebok,RSB-10171,5055436114123,Reebok Dynamax® Medicine Ball - 11kg,Fitness Accessories,Medicine Balls,Medicine Balls - Standard,"<p>Introducing the Reebok Dynamax® Medicine Ball - Individually hand-made.</p><p>Measuring 35cm (14”) in diameter, the 11kg Reebok Dynamax® Medicine Ball is designed to withstand regular and rigorous use, but at the same time is forgiving enough for users to safely catch the ball from a high velocity. Its solid and reliable construction means it keeps its shape after prolonged use.</p><p>The medicine ball's stitched design features a black shell with red panels, displaying the Reebok and Dynamax® logos and weight clearly. Its flexible surface successfully aids grip during workouts and can be easily cleaned due to its moisture resistant attributes.</p><p>Dynamax® medicine balls were the first on the market and are the ball of choice, used by over 90% of professional sports franchises and NCAA athletes throughout the USA. The Reebok Dynamax® collaboration ensures the ball is meticulously designed and constructed for throwing and handling, whilst effectively absorbing high impact.</p><p>Reebok Dynamax® Medicine Balls are sold individually and are available in a variety of weight increments; 2kg, 3kg, 4kg, 5kg, 6kg, 7kg, 8kg, 9kg, 10kg, 11kg and 12kg. No matter what size you select for your skill level, med ball training is an ideal way to improve your explosiveness and core strength.</p>",,"Available in varying weights - 2kg, 3kg, 4kg, 5kg, 6kg, 7kg, 8kg, 9kg, 10kg, 11kg and 12kg, Dimensional stability - even after weeks, months and years of use the load will remain centred, Easy to clean, moisture resistant surface, Ergonomic design ensures the body remains in neutral spine, Forgiving and soft surface to aid grip during workouts, Holds its shape even after repeated use, Impact absorbing - the cored construction shields the user from impact, Individually hand-made - each ball has its own exact formula which is specific to each weight, Med ball training promotes athleticism, improves performance and power development, Quality of materials used result in the industry’s longest unconditional warranty of 2 years, Reebok 11kg Medicine Ball - 35cm (14”) diameter, Scuff resistant",35.56,35.56,35.56,,,,,,,No,,rsb-10171-product2.jpg,rsb-10171-product4.jpg,rsb-10171-lifestyle-1.jpg,, ,Functional,Medicine Balls
Accessories,Reebok,RSB-10172,5055436114130,Reebok Dynamax® Medicine Ball - 12kg,Fitness Accessories,Medicine Balls,Medicine Balls - Standard,"<p>Introducing the Reebok Dynamax® Medicine Ball - Individually hand-made.</p><p>Measuring 35cm (14”) in diameter, the 12kg Reebok Dynamax® Medicine Ball is designed to withstand regular and rigorous use, but at the same time is forgiving enough for users to safely catch the ball from a high velocity. Its solid and reliable construction means it keeps its shape after prolonged use.</p><p>The medicine ball's stitched design features a black shell with red panels, displaying the Reebok and Dynamax® logos and weight clearly. Its flexible surface successfully aids grip during workouts and can be easily cleaned due to its moisture resistant attributes.</p><p>Dynamax® medicine balls were the first on the market and are the ball of choice, used by over 90% of professional sports franchises and NCAA athletes throughout the USA. The Reebok Dynamax® collaboration ensures the ball is meticulously designed and constructed for throwing and handling, whilst effectively absorbing high impact.</p><p>Reebok Dynamax® Medicine Balls are sold individually and are available in a variety of weight increments; 2kg, 3kg, 4kg, 5kg, 6kg, 7kg, 8kg, 9kg, 10kg, 11kg and 12kg. No matter what size you select for your skill level, med ball training is an ideal way to improve your explosiveness and core strength.</p>",,"Available in varying weights - 2kg, 3kg, 4kg, 5kg, 6kg, 7kg, 8kg, 9kg, 10kg, 11kg and 12kg, Dimensional stability - even after weeks, months and years of use the load will remain centred, Easy to clean, moisture resistant surface, Ergonomic design ensures the body remains in neutral spine, Forgiving and soft surface to aid grip during workouts, Holds its shape even after repeated use, Impact absorbing - the cored construction shields the user from impact, Individually hand-made - each ball has its own exact formula which is specific to each weight, Med ball training promotes athleticism, improves performance and power development, Quality of materials used result in the industry’s longest unconditional warranty of 2 years, Reebok 12kg Medicine Ball - 35cm (14”) diameter, Scuff resistant",35.56,35.56,35.56,,,,,,,No,,rsb-10172-product2.jpg,rsb-10172-product4.jpg,rsb-10172-lifestyle-1.jpg,, ,Functional,Medicine Balls
Accessories,Reebok,RSB-10230,5055436111832,Slam Ball - 4kg,Fitness Accessories,Medicine Balls,Slam Balls,"<p>Measuring 23cm in diameter, the 4kg Reebok Slam Ball features a pliant, textured surface to reduce bounce and provide a better grip during workouts. Overhead weighted ball slams are a great exercise for working the entire body and releasing stress, but this explosive power can take its toll on the ball itself, that's why it's important to choose a ball that can stand unforgiving conditions and tough use. </p><p>Available in weight increments of 2kg, 3kg, 4kg, 5kg,  6kg, 8kg, 10kg and 12kg, the rubber-based slam ball can be used to target shoulders, triceps, abs, quads and glutes by slamming to the floor or to the wall. Whatever surface, the absorbent Reebok Slam Ball can handle the high impact. </p><p>Add a new dimension to your functional training by incorporating the Reebok Slam Ball. </p>",,"Absorbent design for regular, high impact functional training, Pliant, textured surface to reduce bounce and provide a better grip during workouts, Reebok 4kg Slam Ball - 23cm diameter, Sand filling provides a dynamic, weighted movement, Targets shoulders, triceps, abs, quads and glutes",22.8,22.8,22.8,,,,,,,No,,rsb-10230-product-2-4kg.jpg,,,, ,Functional,Slam Balls
Accessories,Reebok,RSB-10231,5055436111849,Slam Ball - 5kg,Fitness Accessories,Medicine Balls,Slam Balls,"<p>Measuring 23cm in diameter, the 5kg Reebok Slam Ball features a pliant, textured surface to reduce bounce and provide a better grip during workouts. Overhead weighted ball slams are a great exercise for working the entire body and releasing stress, but this explosive power can take its toll on the ball itself, that's why it's important to choose a ball that can stand unforgiving conditions and tough use. </p><p>Available in weight increments of 2kg, 3kg, 4kg, 5kg,  6kg, 8kg, 10kg and 12kg, the rubber-based slam ball can be used to target shoulders, triceps, abs, quads and glutes by slamming to the floor or to the wall. Whatever surface, the absorbent Reebok Slam Ball can handle the high impact. </p><p>Add a new dimension to your functional training by incorporating the Reebok Slam Ball. </p>",,"Absorbent design for regular, high impact functional training, Pliant, textured surface to reduce bounce and provide a better grip during workouts, Reebok 5kg Slam Ball - 23cm diameter, Sand filling provides a dynamic, weighted movement, Targets shoulders, triceps, abs, quads and glutes",22.8,22.8,22.8,,,,,,,No,,rsb-10231-product-2.jpg,,,, ,Functional,Slam Balls
Accessories,Reebok,RSB-10232,5055436105053,Slam Ball - 6kg,Fitness Accessories,Medicine Balls,Slam Balls,"<p>Measuring 23cm in diameter, the 6kg Reebok Slam Ball features a pliant, textured surface to reduce bounce and provide a better grip during workouts. Overhead weighted ball slams are a great exercise for working the entire body and releasing stress, but this explosive power can take its toll on the ball itself, that's why it's important to choose a ball that can stand unforgiving conditions and tough use. </p><p>Available in weight increments of 2kg, 3kg, 4kg, 5kg,  6kg, 8kg, 10kg and 12kg, the rubber-based slam ball can be used to target shoulders, triceps, abs, quads and glutes by slamming to the floor or to the wall. Whatever surface, the absorbent Reebok Slam Ball can handle the high impact. </p><p>Add a new dimension to your functional training by incorporating the Reebok Slam Ball. </p>",,"Absorbent design for regular, high impact functional training, Pliant, textured surface to reduce bounce and provide a better grip during workouts, Reebok 6kg Slam Ball - 23cm diameter, Sand filling provides a dynamic, weighted movement, Targets shoulders, triceps, abs, quads and glutes",22.8,22.8,22.8,,,,,,,No,,rsb-10232-product-2.jpg,rsb-10234-product-2.jpg,rsb-10234-product-3.jpg,, ,Functional,Slam Balls
